Id,change_type
89602,3
89603,3
89604,3
89605,2
89606,2
89607,3
89608,3
89609,2
89610,2
89611,2
89612,2
89613,3
89614,2
89615,2
89616,3
89617,2
89618,2
89619,2
89620,2
89621,2
89622,2
89623,2
89624,2
89625,2
89626,2
89627,3
89628,2
89629,2
89630,2
89631,2
89632,2
89633,2
89634,2
89635,3
89636,2
89637,2
89638,2
89639,2
89640,3
89641,2
89642,2
89643,2
89644,3
89645,2
89646,3
89647,2
89648,2
89649,3
89650,3
89651,2
89652,2
89653,2
89654,3
89655,3
89656,3
89657,2
89658,2
89659,3
89660,2
89661,2
89662,2
89663,3
89664,2
89665,3
89666,3
89667,3
89668,2
89669,3
89670,3
89671,2
89672,2
89673,2
89674,2
89675,2
89676,2
89677,3
89678,3
89679,2
89680,2
89681,2
89682,3
89683,3
89684,2
89685,2
89686,2
89687,2
89688,2
89689,2
89690,2
89691,0
89692,3
89693,2
89694,3
89695,2
89696,3
89697,2
89698,3
89699,2
89700,3
89701,3
89702,2
89703,2
89704,2
89705,2
89706,2
89707,2
89708,3
89709,2
89710,0
89711,2
89712,3
89713,2
89714,2
89715,2
89716,2
89717,2
89718,2
89719,2
89720,2
89721,2
89722,2
89723,2
89724,3
89725,2
89726,2
89727,2
89728,2
89729,2
89730,3
89731,3
89732,2
89733,2
89734,3
89735,2
89736,3
89737,2
89738,2
89739,2
89740,2
89741,3
89742,2
89743,2
89744,2
89745,2
89746,2
89747,2
89748,2
89749,3
89750,2
89751,3
89752,2
89753,3
89754,2
89755,2
89756,2
89757,2
89758,3
89759,2
89760,2
89761,2
89762,2
89763,2
89764,2
89765,2
89766,2
89767,2
89768,2
89769,2
89770,2
89771,2
89772,2
89773,3
89774,2
89775,2
89776,2
89777,2
89778,2
89779,2
89780,2
89781,2
89782,2
89783,2
89784,2
89785,2
89786,3
89787,2
89788,2
89789,2
89790,2
89791,2
89792,2
89793,2
89794,2
89795,2
89796,2
89797,2
89798,3
89799,2
89800,2
89801,2
89802,2
89803,2
89804,2
89805,2
89806,2
89807,2
89808,2
89809,2
89810,2
89811,2
89812,2
89813,3
89814,2
89815,2
89816,2
89817,2
89818,2
89819,2
89820,2
89821,2
89822,3
89823,2
89824,2
89825,2
89826,2
89827,2
89828,2
89829,2
89830,2
89831,2
89832,2
89833,2
89834,0
89835,2
89836,2
89837,2
89838,2
89839,2
89840,2
89841,2
89842,2
89843,2
89844,2
89845,2
89846,2
89847,2
89848,2
89849,2
89850,2
89851,2
89852,2
89853,2
89854,2
89855,2
89856,2
89857,2
89858,2
89859,2
89860,2
89861,2
89862,2
89863,2
89864,2
89865,2
89866,2
89867,3
89868,2
89869,2
89870,2
89871,2
89872,2
89873,2
89874,2
89875,2
89876,2
89877,2
89878,2
89879,2
89880,2
89881,2
89882,2
89883,2
89884,2
89885,2
89886,2
89887,2
89888,2
89889,3
89890,2
89891,2
89892,2
89893,2
89894,2
89895,2
89896,2
89897,2
89898,2
89899,2
89900,2
89901,2
89902,2
89903,2
89904,2
89905,2
89906,2
89907,2
89908,2
89909,2
89910,2
89911,2
89912,2
89913,2
89914,2
89915,2
89916,2
89917,2
89918,2
89919,2
89920,2
89921,2
89922,2
89923,2
89924,2
89925,2
89926,2
89927,2
89928,2
89929,2
89930,2
89931,2
89932,2
89933,2
89934,2
89935,2
89936,2
89937,2
89938,2
89939,2
89940,2
89941,2
89942,2
89943,2
89944,2
89945,2
89946,2
89947,2
89948,2
89949,2
89950,2
89951,2
89952,2
89953,2
89954,2
89955,2
89956,3
89957,2
89958,2
89959,2
89960,2
89961,2
89962,3
89963,2
89964,2
89965,2
89966,3
89967,2
89968,2
89969,2
89970,2
89971,2
89972,3
89973,2
89974,2
89975,2
89976,3
89977,3
89978,2
89979,3
89980,2
89981,2
89982,2
89983,3
89984,3
89985,2
89986,2
89987,3
89988,2
89989,2
89990,3
89991,3
89992,3
89993,2
89994,3
89995,2
89996,2
89997,3
89998,2
89999,2
90000,3
90001,3
90002,2
90003,2
90004,3
90005,2
90006,3
90007,3
90008,2
90009,3
90010,3
90011,3
90012,3
90013,2
90014,2
90015,3
90016,2
90017,3
90018,2
90019,3
90020,2
90021,3
90022,2
90023,3
90024,3
90025,2
90026,3
90027,2
90028,3
90029,3
90030,3
90031,3
90032,2
90033,3
90034,3
90035,2
90036,3
90037,3
90038,3
90039,3
90040,2
90041,3
90042,3
90043,2
90044,3
90045,2
90046,3
90047,2
90048,2
90049,2
90050,2
90051,3
90052,2
90053,3
90054,3
90055,2
90056,2
90057,2
90058,3
90059,2
90060,2
90061,3
90062,3
90063,2
90064,2
90065,2
90066,2
90067,3
90068,3
90069,3
90070,3
90071,2
90072,3
90073,3
90074,3
90075,2
90076,3
90077,3
90078,3
90079,2
90080,2
90081,3
90082,2
90083,2
90084,3
90085,2
90086,3
90087,2
90088,2
90089,2
90090,2
90091,2
90092,3
90093,2
90094,3
90095,2
90096,3
90097,3
90098,3
90099,3
90100,2
90101,3
90102,2
90103,2
90104,3
90105,3
90106,2
90107,2
90108,3
90109,3
90110,3
90111,3
90112,2
90113,2
90114,3
90115,2
90116,2
90117,3
90118,2
90119,2
90120,3
90121,3
90122,2
90123,2
90124,3
90125,3
90126,2
90127,2
90128,2
90129,2
90130,3
90131,2
90132,3
90133,3
90134,2
90135,2
90136,3
90137,2
90138,3
90139,3
90140,3
90141,3
90142,2
90143,3
90144,3
90145,2
90146,3
90147,2
90148,2
90149,3
90150,2
90151,2
90152,2
90153,2
90154,3
90155,2
90156,3
90157,3
90158,3
90159,0
90160,3
90161,3
90162,3
90163,3
90164,3
90165,3
90166,2
90167,2
90168,2
90169,2
90170,2
90171,3
90172,3
90173,2
90174,2
90175,3
90176,3
90177,3
90178,3
90179,3
90180,2
90181,2
90182,2
90183,3
90184,3
90185,3
90186,3
90187,2
90188,3
90189,2
90190,3
90191,2
90192,2
90193,2
90194,2
90195,2
90196,2
90197,3
90198,3
90199,3
90200,3
90201,3
90202,2
90203,3
90204,3
90205,3
90206,3
90207,3
90208,3
90209,2
90210,3
90211,3
90212,3
90213,3
90214,3
90215,2
90216,3
90217,2
90218,3
90219,3
90220,2
90221,3
90222,3
90223,2
90224,2
90225,2
90226,2
90227,2
90228,3
90229,2
90230,2
90231,3
90232,3
90233,3
90234,2
90235,3
90236,3
90237,3
90238,3
90239,3
90240,2
90241,2
90242,3
90243,2
90244,2
90245,2
90246,2
90247,3
90248,2
90249,2
90250,2
90251,2
90252,3
90253,2
90254,2
90255,3
90256,2
90257,3
90258,3
90259,2
90260,3
90261,2
90262,3
90263,3
90264,3
90265,3
90266,2
90267,2
90268,2
90269,3
90270,3
90271,3
90272,2
90273,2
90274,3
90275,2
90276,3
90277,3
90278,2
90279,3
90280,3
90281,3
90282,2
90283,2
90284,2
90285,3
90286,3
90287,2
90288,3
90289,0
90290,2
90291,2
90292,2
90293,3
90294,3
90295,2
90296,2
90297,3
90298,3
90299,3
90300,2
90301,3
90302,3
90303,2
90304,2
90305,2
90306,2
90307,2
90308,2
90309,2
90310,3
90311,2
90312,3
90313,2
90314,2
90315,3
90316,3
90317,3
90318,3
90319,2
90320,2
90321,2
90322,2
90323,2
90324,2
90325,3
90326,3
90327,3
90328,2
90329,2
90330,3
90331,2
90332,0
90333,2
90334,2
90335,3
90336,2
90337,3
90338,3
90339,2
90340,3
90341,3
90342,3
90343,2
90344,3
90345,3
90346,2
90347,2
90348,2
90349,3
90350,3
90351,3
90352,2
90353,2
90354,3
90355,2
90356,2
90357,2
90358,3
90359,2
90360,2
90361,2
90362,3
90363,2
90364,3
90365,2
90366,2
90367,3
90368,2
90369,2
90370,2
90371,2
90372,2
90373,2
90374,2
90375,2
90376,2
90377,2
90378,2
90379,2
90380,2
90381,2
90382,2
90383,2
90384,2
90385,3
90386,3
90387,2
90388,3
90389,3
90390,3
90391,2
90392,2
90393,2
90394,2
90395,2
90396,2
90397,3
90398,2
90399,2
90400,2
90401,3
90402,2
90403,2
90404,3
90405,2
90406,2
90407,2
90408,3
90409,2
90410,2
90411,2
90412,2
90413,3
90414,3
90415,2
90416,3
90417,3
90418,2
90419,2
90420,3
90421,2
90422,3
90423,2
90424,3
90425,2
90426,3
90427,2
90428,2
90429,3
90430,2
90431,3
90432,2
90433,2
90434,3
90435,2
90436,2
90437,2
90438,2
90439,2
90440,2
90441,2
90442,2
90443,3
90444,2
90445,2
90446,3
90447,2
90448,2
90449,2
90450,3
90451,3
90452,2
90453,2
90454,2
90455,3
90456,3
90457,3
90458,2
90459,2
90460,2
90461,3
90462,2
90463,2
90464,3
90465,2
90466,3
90467,3
90468,2
90469,2
90470,3
90471,2
90472,2
90473,3
90474,2
90475,2
90476,3
90477,2
90478,3
90479,2
90480,2
90481,2
90482,3
90483,2
90484,2
90485,2
90486,3
90487,3
90488,2
90489,2
90490,2
90491,2
90492,2
90493,3
90494,2
90495,2
90496,2
90497,2
90498,2
90499,3
90500,2
90501,2
90502,3
90503,2
90504,3
90505,3
90506,3
90507,2
90508,3
90509,3
90510,3
90511,2
90512,2
90513,2
90514,2
90515,2
90516,2
90517,2
90518,3
90519,2
90520,2
90521,2
90522,2
90523,2
90524,2
90525,2
90526,2
90527,2
90528,3
90529,3
90530,2
90531,3
90532,3
90533,2
90534,2
90535,2
90536,2
90537,2
90538,2
90539,3
90540,3
90541,2
90542,2
90543,3
90544,2
90545,2
90546,2
90547,2
90548,2
90549,2
90550,2
90551,2
90552,2
90553,2
90554,2
90555,3
90556,2
90557,2
90558,2
90559,2
90560,2
90561,3
90562,2
90563,2
90564,2
90565,3
90566,3
90567,2
90568,2
90569,3
90570,2
90571,3
90572,2
90573,3
90574,2
90575,2
90576,2
90577,3
90578,3
90579,2
90580,2
90581,2
90582,2
90583,2
90584,2
90585,3
90586,2
90587,2
90588,2
90589,3
90590,3
90591,3
90592,3
90593,2
90594,2
90595,3
90596,2
90597,2
90598,2
90599,2
90600,2
90601,3
90602,2
90603,3
90604,2
90605,3
90606,2
90607,2
90608,2
90609,2
90610,2
90611,2
90612,2
90613,2
90614,2
90615,3
90616,3
90617,2
90618,3
90619,3
90620,2
90621,3
90622,3
90623,3
90624,2
90625,3
90626,2
90627,2
90628,3
90629,2
90630,3
90631,2
90632,3
90633,2
90634,2
90635,3
90636,3
90637,2
90638,3
90639,2
90640,2
90641,3
90642,2
90643,2
90644,2
90645,2
90646,3
90647,3
90648,3
90649,2
90650,3
90651,2
90652,3
90653,3
90654,2
90655,3
90656,3
90657,2
90658,3
90659,2
90660,3
90661,3
90662,2
90663,3
90664,3
90665,3
90666,2
90667,2
90668,3
90669,3
90670,2
90671,2
90672,3
90673,2
90674,2
90675,2
90676,2
90677,2
90678,2
90679,2
90680,2
90681,2
90682,3
90683,2
90684,2
90685,2
90686,2
90687,2
90688,2
90689,2
90690,2
90691,3
90692,2
90693,3
90694,2
90695,2
90696,2
90697,2
90698,2
90699,2
90700,2
90701,2
90702,2
90703,3
90704,2
90705,2
90706,2
90707,2
90708,2
90709,2
90710,2
90711,2
90712,2
90713,2
90714,2
90715,2
90716,2
90717,2
90718,2
90719,2
90720,2
90721,2
90722,2
90723,2
90724,2
90725,2
90726,2
90727,2
90728,2
90729,2
90730,2
90731,3
90732,2
90733,2
90734,2
90735,2
90736,2
90737,2
90738,2
90739,2
90740,2
90741,2
90742,2
90743,2
90744,2
90745,2
90746,2
90747,2
90748,2
90749,2
90750,2
90751,2
90752,2
90753,2
90754,2
90755,2
90756,2
90757,2
90758,2
90759,2
90760,2
90761,2
90762,2
90763,2
90764,2
90765,2
90766,2
90767,2
90768,2
90769,2
90770,2
90771,2
90772,2
90773,2
90774,2
90775,2
90776,2
90777,2
90778,2
90779,2
90780,2
90781,2
90782,2
90783,2
90784,2
90785,2
90786,2
90787,2
90788,2
90789,2
90790,2
90791,2
90792,2
90793,2
90794,2
90795,3
90796,2
90797,2
90798,2
90799,2
90800,2
90801,2
90802,2
90803,2
90804,2
90805,2
90806,2
90807,2
90808,2
90809,2
90810,3
90811,2
90812,2
90813,2
90814,2
90815,2
90816,2
90817,2
90818,2
90819,2
90820,2
90821,2
90822,2
90823,2
90824,2
90825,2
90826,2
90827,2
90828,2
90829,2
90830,2
90831,2
90832,2
90833,2
90834,2
90835,2
90836,2
90837,2
90838,2
90839,2
90840,2
90841,2
90842,2
90843,2
90844,2
90845,2
90846,2
90847,2
90848,2
90849,2
90850,2
90851,2
90852,2
90853,2
90854,2
90855,2
90856,2
90857,2
90858,2
90859,3
90860,2
90861,2
90862,2
90863,2
90864,2
90865,2
90866,2
90867,2
90868,2
90869,2
90870,2
90871,2
90872,2
90873,2
90874,2
90875,2
90876,2
90877,2
90878,2
90879,2
90880,3
90881,2
90882,2
90883,2
90884,2
90885,3
90886,2
90887,2
90888,2
90889,2
90890,2
90891,2
90892,2
90893,2
90894,2
90895,2
90896,2
90897,2
90898,2
90899,2
90900,2
90901,2
90902,2
90903,2
90904,2
90905,2
90906,2
90907,2
90908,2
90909,2
90910,2
90911,2
90912,2
90913,2
90914,2
90915,2
90916,2
90917,2
90918,2
90919,2
90920,2
90921,2
90922,2
90923,2
90924,2
90925,2
90926,3
90927,2
90928,2
90929,2
90930,2
90931,2
90932,2
90933,2
90934,2
90935,2
90936,2
90937,2
90938,2
90939,2
90940,2
90941,2
90942,2
90943,2
90944,3
90945,3
90946,2
90947,2
90948,2
90949,2
90950,2
90951,2
90952,2
90953,2
90954,2
90955,2
90956,2
90957,2
90958,2
90959,2
90960,2
90961,2
90962,2
90963,2
90964,2
90965,2
90966,2
90967,2
90968,2
90969,2
90970,2
90971,2
90972,2
90973,2
90974,2
90975,2
90976,2
90977,3
90978,2
90979,2
90980,2
90981,3
90982,2
90983,2
90984,2
90985,2
90986,2
90987,2
90988,2
90989,2
90990,2
90991,2
90992,2
90993,2
90994,2
90995,2
90996,2
90997,3
90998,2
90999,2
91000,3
91001,3
91002,2
91003,2
91004,2
91005,2
91006,2
91007,2
91008,2
91009,2
91010,3
91011,2
91012,2
91013,2
91014,2
91015,2
91016,2
91017,2
91018,2
91019,2
91020,2
91021,2
91022,2
91023,2
91024,3
91025,2
91026,2
91027,2
91028,2
91029,2
91030,2
91031,2
91032,2
91033,2
91034,2
91035,2
91036,2
91037,3
91038,2
91039,2
91040,2
91041,2
91042,2
91043,2
91044,2
91045,2
91046,3
91047,2
91048,3
91049,2
91050,3
91051,3
91052,3
91053,2
91054,2
91055,3
91056,2
91057,2
91058,2
91059,2
91060,2
91061,2
91062,2
91063,2
91064,2
91065,2
91066,2
91067,2
91068,2
91069,2
91070,2
91071,2
91072,2
91073,2
91074,2
91075,2
91076,2
91077,2
91078,3
91079,3
91080,2
91081,2
91082,2
91083,2
91084,2
91085,3
91086,3
91087,3
91088,2
91089,2
91090,2
91091,2
91092,2
91093,3
91094,3
91095,3
91096,2
91097,2
91098,2
91099,2
91100,3
91101,2
91102,3
91103,3
91104,3
91105,3
91106,2
91107,2
91108,2
91109,2
91110,3
91111,3
91112,3
91113,3
91114,2
91115,3
91116,3
91117,3
91118,3
91119,2
91120,2
91121,2
91122,2
91123,2
91124,2
91125,2
91126,2
91127,2
91128,2
91129,2
91130,3
91131,2
91132,3
91133,2
91134,2
91135,2
91136,2
91137,2
91138,2
91139,2
91140,2
91141,2
91142,2
91143,2
91144,2
91145,2
91146,3
91147,3
91148,3
91149,3
91150,3
91151,3
91152,2
91153,2
91154,2
91155,3
91156,2
91157,2
91158,3
91159,2
91160,3
91161,2
91162,3
91163,2
91164,2
91165,2
91166,2
91167,2
91168,2
91169,2
91170,2
91171,2
91172,2
91173,2
91174,2
91175,2
91176,2
91177,2
91178,2
91179,2
91180,2
91181,2
91182,2
91183,3
91184,3
91185,2
91186,2
91187,2
91188,2
91189,2
91190,2
91191,2
91192,2
91193,2
91194,2
91195,2
91196,2
91197,2
91198,2
91199,2
91200,2
91201,2
91202,2
91203,2
91204,2
91205,2
91206,2
91207,2
91208,2
91209,2
91210,2
91211,2
91212,2
91213,2
91214,2
91215,2
91216,2
91217,2
91218,3
91219,3
91220,2
91221,2
91222,2
91223,2
91224,2
91225,2
91226,2
91227,2
91228,2
91229,2
91230,2
91231,2
91232,2
91233,2
91234,2
91235,2
91236,2
91237,2
91238,2
91239,2
91240,2
91241,2
91242,2
91243,2
91244,2
91245,2
91246,2
91247,2
91248,2
91249,2
91250,2
91251,2
91252,3
91253,2
91254,2
91255,2
91256,2
91257,2
91258,2
91259,2
91260,2
91261,2
91262,2
91263,2
91264,3
91265,2
91266,3
91267,2
91268,2
91269,2
91270,3
91271,2
91272,2
91273,2
91274,2
91275,2
91276,2
91277,2
91278,2
91279,2
91280,2
91281,2
91282,2
91283,2
91284,2
91285,2
91286,2
91287,2
91288,2
91289,2
91290,2
91291,2
91292,2
91293,2
91294,2
91295,2
91296,2
91297,2
91298,2
91299,2
91300,2
91301,2
91302,2
91303,2
91304,2
91305,2
91306,2
91307,2
91308,2
91309,2
91310,2
91311,2
91312,2
91313,2
91314,2
91315,2
91316,0
91317,2
91318,2
91319,0
91320,2
91321,2
91322,2
91323,2
91324,2
91325,2
91326,2
91327,2
91328,2
91329,2
91330,2
91331,2
91332,2
91333,2
91334,2
91335,2
91336,2
91337,2
91338,2
91339,2
91340,2
91341,2
91342,2
91343,2
91344,2
91345,2
91346,2
91347,2
91348,2
91349,2
91350,2
91351,2
91352,2
91353,2
91354,2
91355,3
91356,2
91357,2
91358,2
91359,2
91360,2
91361,2
91362,2
91363,2
91364,3
91365,3
91366,2
91367,2
91368,2
91369,2
91370,2
91371,3
91372,3
91373,2
91374,3
91375,3
91376,3
91377,3
91378,3
91379,2
91380,2
91381,3
91382,2
91383,3
91384,3
91385,2
91386,2
91387,2
91388,2
91389,2
91390,2
91391,3
91392,2
91393,3
91394,3
91395,3
91396,2
91397,3
91398,2
91399,2
91400,2
91401,2
91402,2
91403,3
91404,2
91405,2
91406,2
91407,2
91408,2
91409,2
91410,2
91411,2
91412,2
91413,2
91414,2
91415,2
91416,2
91417,2
91418,2
91419,3
91420,2
91421,2
91422,2
91423,2
91424,2
91425,2
91426,2
91427,2
91428,2
91429,3
91430,2
91431,3
91432,2
91433,2
91434,2
91435,2
91436,2
91437,2
91438,2
91439,2
91440,3
91441,2
91442,3
91443,3
91444,2
91445,2
91446,2
91447,2
91448,2
91449,2
91450,2
91451,2
91452,2
91453,3
91454,2
91455,3
91456,2
91457,2
91458,3
91459,2
91460,2
91461,2
91462,2
91463,3
91464,2
91465,2
91466,2
91467,2
91468,3
91469,2
91470,2
91471,2
91472,2
91473,3
91474,2
91475,3
91476,2
91477,2
91478,3
91479,2
91480,3
91481,3
91482,2
91483,3
91484,2
91485,3
91486,3
91487,3
91488,2
91489,3
91490,3
91491,3
91492,3
91493,2
91494,2
91495,2
91496,2
91497,3
91498,3
91499,2
91500,2
91501,3
91502,3
91503,2
91504,2
91505,3
91506,2
91507,2
91508,2
91509,3
91510,3
91511,2
91512,3
91513,3
91514,3
91515,3
91516,2
91517,2
91518,3
91519,3
91520,3
91521,3
91522,3
91523,2
91524,3
91525,3
91526,3
91527,3
91528,2
91529,2
91530,3
91531,3
91532,3
91533,2
91534,2
91535,2
91536,3
91537,2
91538,3
91539,3
91540,3
91541,3
91542,2
91543,2
91544,2
91545,3
91546,2
91547,3
91548,2
91549,2
91550,3
91551,3
91552,2
91553,2
91554,3
91555,2
91556,2
91557,2
91558,2
91559,2
91560,2
91561,3
91562,2
91563,2
91564,2
91565,3
91566,3
91567,3
91568,3
91569,3
91570,3
91571,2
91572,3
91573,3
91574,3
91575,2
91576,3
91577,2
91578,2
91579,2
91580,2
91581,3
91582,3
91583,2
91584,3
91585,2
91586,2
91587,2
91588,2
91589,2
91590,2
91591,2
91592,2
91593,3
91594,3
91595,2
91596,3
91597,2
91598,2
91599,2
91600,2
91601,2
91602,2
91603,2
91604,3
91605,0
91606,2
91607,3
91608,2
91609,2
91610,2
91611,2
91612,2
91613,2
91614,2
91615,2
91616,2
91617,2
91618,2
91619,2
91620,2
91621,2
91622,2
91623,2
91624,2
91625,2
91626,2
91627,2
91628,2
91629,2
91630,2
91631,3
91632,2
91633,2
91634,2
91635,3
91636,3
91637,3
91638,2
91639,3
91640,3
91641,3
91642,2
91643,3
91644,3
91645,3
91646,3
91647,2
91648,3
91649,3
91650,3
91651,3
91652,3
91653,2
91654,3
91655,3
91656,2
91657,2
91658,2
91659,3
91660,2
91661,2
91662,2
91663,2
91664,2
91665,2
91666,2
91667,2
91668,2
91669,3
91670,2
91671,2
91672,2
91673,2
91674,2
91675,3
91676,2
91677,2
91678,2
91679,2
91680,2
91681,2
91682,2
91683,2
91684,2
91685,2
91686,2
91687,2
91688,2
91689,2
91690,2
91691,2
91692,2
91693,2
91694,2
91695,2
91696,2
91697,2
91698,2
91699,2
91700,2
91701,2
91702,3
91703,2
91704,2
91705,2
91706,2
91707,2
91708,3
91709,3
91710,3
91711,3
91712,3
91713,2
91714,3
91715,3
91716,3
91717,2
91718,2
91719,2
91720,2
91721,2
91722,2
91723,2
91724,2
91725,2
91726,2
91727,3
91728,3
91729,2
91730,3
91731,3
91732,2
91733,2
91734,3
91735,2
91736,2
91737,2
91738,2
91739,2
91740,2
91741,2
91742,2
91743,2
91744,2
91745,2
91746,2
91747,2
91748,2
91749,2
91750,2
91751,2
91752,2
91753,2
91754,2
91755,2
91756,2
91757,2
91758,2
91759,2
91760,2
91761,2
91762,2
91763,2
91764,2
91765,2
91766,2
91767,2
91768,2
91769,2
91770,2
91771,3
91772,2
91773,2
91774,3
91775,2
91776,2
91777,2
91778,2
91779,2
91780,2
91781,2
91782,2
91783,2
91784,2
91785,2
91786,2
91787,2
91788,2
91789,2
91790,2
91791,2
91792,2
91793,2
91794,2
91795,2
91796,2
91797,2
91798,2
91799,2
91800,2
91801,2
91802,2
91803,2
91804,2
91805,3
91806,2
91807,2
91808,2
91809,2
91810,3
91811,2
91812,2
91813,2
91814,2
91815,2
91816,2
91817,2
91818,2
91819,2
91820,2
91821,2
91822,3
91823,2
91824,2
91825,2
91826,2
91827,2
91828,2
91829,2
91830,2
91831,2
91832,2
91833,2
91834,2
91835,2
91836,2
91837,2
91838,3
91839,2
91840,2
91841,2
91842,3
91843,2
91844,2
91845,2
91846,2
91847,2
91848,2
91849,2
91850,2
91851,2
91852,2
91853,2
91854,2
91855,2
91856,2
91857,2
91858,2
91859,2
91860,2
91861,2
91862,2
91863,2
91864,2
91865,2
91866,2
91867,2
91868,2
91869,2
91870,3
91871,3
91872,2
91873,2
91874,2
91875,2
91876,3
91877,2
91878,2
91879,2
91880,2
91881,2
91882,3
91883,3
91884,3
91885,2
91886,2
91887,2
91888,2
91889,3
91890,2
91891,3
91892,3
91893,2
91894,2
91895,2
91896,2
91897,2
91898,2
91899,2
91900,2
91901,2
91902,2
91903,2
91904,2
91905,2
91906,2
91907,2
91908,2
91909,2
91910,2
91911,2
91912,2
91913,2
91914,2
91915,2
91916,2
91917,2
91918,2
91919,2
91920,2
91921,2
91922,2
91923,2
91924,2
91925,2
91926,2
91927,2
91928,2
91929,2
91930,2
91931,2
91932,2
91933,2
91934,2
91935,2
91936,2
91937,2
91938,2
91939,2
91940,2
91941,2
91942,2
91943,2
91944,2
91945,2
91946,2
91947,2
91948,3
91949,3
91950,2
91951,2
91952,2
91953,2
91954,2
91955,2
91956,2
91957,2
91958,2
91959,2
91960,2
91961,2
91962,2
91963,2
91964,2
91965,2
91966,2
91967,3
91968,2
91969,2
91970,2
91971,2
91972,2
91973,3
91974,2
91975,2
91976,2
91977,2
91978,2
91979,3
91980,2
91981,3
91982,3
91983,2
91984,2
91985,2
91986,2
91987,2
91988,2
91989,2
91990,3
91991,2
91992,2
91993,2
91994,2
91995,2
91996,2
91997,2
91998,2
91999,2
92000,2
92001,2
92002,3
92003,3
92004,3
92005,2
92006,2
92007,2
92008,2
92009,2
92010,3
92011,2
92012,2
92013,2
92014,2
92015,3
92016,2
92017,2
92018,2
92019,2
92020,2
92021,3
92022,2
92023,2
92024,2
92025,3
92026,2
92027,2
92028,2
92029,2
92030,2
92031,2
92032,2
92033,2
92034,2
92035,2
92036,2
92037,2
92038,2
92039,2
92040,2
92041,2
92042,2
92043,2
92044,2
92045,2
92046,2
92047,2
92048,2
92049,2
92050,2
92051,2
92052,2
92053,2
92054,2
92055,2
92056,2
92057,2
92058,2
92059,2
92060,2
92061,2
92062,3
92063,2
92064,2
92065,2
92066,2
92067,3
92068,2
92069,2
92070,2
92071,2
92072,2
92073,2
92074,2
92075,2
92076,2
92077,2
92078,2
92079,2
92080,2
92081,2
92082,2
92083,2
92084,2
92085,2
92086,2
92087,2
92088,2
92089,2
92090,2
92091,2
92092,2
92093,2
92094,2
92095,2
92096,2
92097,2
92098,2
92099,2
92100,2
92101,2
92102,2
92103,2
92104,2
92105,2
92106,2
92107,2
92108,2
92109,2
92110,2
92111,2
92112,2
92113,2
92114,2
92115,2
92116,2
92117,2
92118,2
92119,2
92120,2
92121,2
92122,2
92123,2
92124,2
92125,2
92126,2
92127,2
92128,2
92129,2
92130,2
92131,2
92132,2
92133,2
92134,2
92135,2
92136,2
92137,2
92138,2
92139,2
92140,2
92141,2
92142,2
92143,2
92144,3
92145,2
92146,2
92147,3
92148,2
92149,2
92150,2
92151,2
92152,2
92153,2
92154,2
92155,2
92156,2
92157,2
92158,2
92159,2
92160,2
92161,2
92162,2
92163,2
92164,2
92165,2
92166,3
92167,2
92168,2
92169,2
92170,2
92171,2
92172,2
92173,2
92174,2
92175,2
92176,2
92177,2
92178,2
92179,2
92180,2
92181,2
92182,2
92183,3
92184,2
92185,2
92186,2
92187,2
92188,2
92189,3
92190,2
92191,2
92192,2
92193,2
92194,2
92195,2
92196,2
92197,3
92198,2
92199,2
92200,2
92201,2
92202,2
92203,2
92204,2
92205,2
92206,2
92207,2
92208,2
92209,2
92210,2
92211,2
92212,2
92213,2
92214,3
92215,3
92216,2
92217,2
92218,2
92219,2
92220,2
92221,2
92222,3
92223,2
92224,2
92225,2
92226,2
92227,2
92228,2
92229,3
92230,3
92231,2
92232,2
92233,3
92234,2
92235,2
92236,2
92237,3
92238,2
92239,2
92240,2
92241,2
92242,2
92243,2
92244,3
92245,2
92246,2
92247,2
92248,2
92249,2
92250,2
92251,2
92252,2
92253,2
92254,2
92255,3
92256,2
92257,2
92258,2
92259,2
92260,3
92261,2
92262,2
92263,2
92264,2
92265,2
92266,2
92267,3
92268,2
92269,2
92270,2
92271,3
92272,2
92273,2
92274,2
92275,2
92276,2
92277,2
92278,2
92279,2
92280,2
92281,2
92282,2
92283,2
92284,2
92285,2
92286,2
92287,2
92288,2
92289,2
92290,2
92291,2
92292,2
92293,2
92294,2
92295,2
92296,2
92297,2
92298,2
92299,2
92300,2
92301,3
92302,3
92303,3
92304,2
92305,2
92306,2
92307,2
92308,3
92309,3
92310,2
92311,2
92312,2
92313,2
92314,2
92315,2
92316,3
92317,2
92318,2
92319,2
92320,3
92321,2
92322,3
92323,2
92324,2
92325,2
92326,2
92327,2
92328,2
92329,3
92330,3
92331,2
92332,3
92333,2
92334,2
92335,2
92336,3
92337,2
92338,2
92339,2
92340,2
92341,2
92342,2
92343,3
92344,2
92345,2
92346,2
92347,3
92348,3
92349,3
92350,3
92351,2
92352,2
92353,2
92354,2
92355,2
92356,2
92357,3
92358,2
92359,3
92360,2
92361,2
92362,3
92363,3
92364,2
92365,2
92366,2
92367,3
92368,3
92369,3
92370,3
92371,2
92372,3
92373,3
92374,2
92375,3
92376,3
92377,2
92378,3
92379,2
92380,3
92381,2
92382,2
92383,2
92384,2
92385,3
92386,2
92387,3
92388,3
92389,2
92390,2
92391,2
92392,2
92393,2
92394,3
92395,3
92396,3
92397,2
92398,2
92399,2
